RP_Component_1,RP_Component_2,RP_Component_3
2.0536257794718447,-2.874212604854786,-0.5919532055912571
-3.13343365826359,5.133372310057732,-1.1269041190416091
-0.04084170881839176,4.896234803899824,-3.374376909441545
-0.3671890367977069,5.7068447977192545,-3.3126208748403716
-0.07667681119945277,0.15749959728610083,6.788513172704828
1.3629389310365656,-2.16037888412384,-0.029703754756641387
3.3104899276085153,3.133746058899774,0.2918497414406006
4.325607587744622,-0.9362608534351909,-0.2767574735462643
-0.15899179259093726,3.828507728324269,3.273166175514576
1.3875008417253825,3.61581743396916,3.0864821357734473
-2.3185538440690228,0.04007214934037395,-0.4683815561143285
1.616679271495297,-2.7727559441079945,0.9567229791064931
2.7519918731783095,0.5076840824158811,2.4164114344330745
-1.5632271979256311,-2.5840642045786715,-1.665543423441205
2.5385976507352708,1.9921374247424029,-3.108379474966901
-0.4194115447220222,4.01645147123921,-1.9513939064237467
1.6130968336226643,-5.002245048319377,0.7756643442913702
-4.007514675165761,-1.297138859910357,-3.0023360620233412
0.8647778842349436,-1.477565399471504,1.792252636889399
0.47807693999793394,-1.0342838278371664,2.0490314780057917
4.881658558832281,-0.31046427168841595,-1.1395851532830663
0.8180202979034987,-2.732535736608518,1.182618719201979
-0.17231362319916815,-1.4792096071708092,-1.7454964050142294
2.8206595579845013,1.7989056250484794,5.38407681617134
0.6589732815575147,2.851396825529317,1.5311135911894824
-5.829397567128151,0.635925390900945,-0.20015614883766922
-6.094069318737383,-0.9270291423735109,0.516543004360839
-3.599837283955126,-2.5307825511619004,-2.65075215094582
2.3760183851345134,-1.8591788730770413,-2.0198163525085233
-0.06319295348118445,4.793184510893399,0.9894012626559585
-1.8936338539642512,3.3194448366307827,2.8447991505404033
2.6541749391891543,-1.2880533520093458,1.5407014101525605
-2.6147885878367196,-0.6716944514730203,-1.5024651817550785
0.5045181782947924,-0.012785617911969804,-1.0505512423174992
-3.8027937656812973,-2.683989871665588,-0.5141929288721424
-3.768847503536624,-3.0086685949973,-1.1217030523185547
1.8963861193189122,2.919216115875642,-0.1533378460053483
4.738009497802184,-1.9577272856531676,-2.0176190701300287
-1.3461335162006156,-1.033400524167353,-4.795359266854348
0.4603086057723517,-4.085672608392089,-5.084496181350401
-1.374591528828457,2.208563575158035,4.925759282311237
-1.5427413310315674,0.24917025102220128,-2.707712800349279
-0.034813886753304366,-1.0205889965074881,-2.045462471743277
4.433273511986382,-2.616980252475187,2.918477041634488
-4.066314781975954,-4.349879344427089,-3.554995154460111
-5.224089292149985,3.9344692197193614,2.7774059827539976
-2.0177630493838845,2.5337925991791783,0.43442729177056183
4.061283375492985,1.562826469095306,-4.799652391974511
-2.5773096735880014,-2.818138620590939,-1.0878475641204348
-0.535825935913605,3.4149250428302675,-1.1223664617228555
-2.515099261839637,2.258018061781283,3.714548204709261
-0.8838775775590776,1.6369788162041992,4.708870053859227
5.9641369334538314,-1.9342486987515826,0.6293347555948012
-2.1548077463429522,-1.4890814926762737,-3.6983218989195876
-1.744530453003659,-2.456050698981454,0.07564790701295177
0.7420043915079778,1.2529575744049695,-1.2963337472695853
1.291539456092104,-0.955768850485136,5.746036014874991
-0.8282677528084547,-0.04931307043872568,-2.423877305474661
1.858702641333624,1.733731469182857,1.9513690390928535
1.6347994018606604,2.645875517898321,3.940599541563059
-1.1710218186480565,-4.103770235514003,-3.138258886590979
-4.7657203330986,-0.5656835365229125,2.8534320519075504
2.087845968108428,-0.41229068743118136,2.0725305684854565
-1.4134416488279953,0.7394461274776094,-3.1960605669641695
-0.8209723802816248,-1.4497787439695975,4.191088400144992
5.462316529260103,0.8106816074847892,-1.2802402793994712
5.91524250257343,-1.4552170026565598,-0.1802117241064916
2.4445451431574,-0.36786199588661267,5.296367739748877
1.2855510284177551,-2.111728024962535,-2.402192385513271
0.05649390667560235,0.05439732667916594,-1.4099547218637591
-3.048769937266733,-4.114489328616666,-0.9170439297312467
-1.8140461743588892,2.874799165086572,2.6585763593066223
-2.098378921869352,-5.873805535832327,-1.4783827379903507
-5.022026029760789,1.3068707568693432,-0.9790524764303509
-5.050894770071631,-4.384781639285392,-3.4152435907208387
0.6471975646730659,-1.595083495805339,1.867751299434052
1.7830867883665755,-3.103137845596944,-0.6121899418175981
0.707267747842657,-0.4516111458519,-0.6524572898810087
-1.7573092262086967,1.0259637965709658,-2.99090240492156
1.583269136515782,-0.7558796703511999,4.066322125306895
-0.6524376781354251,1.5971123930029556,0.6037966163639877
1.525606555996271,3.16147728545214,3.534460957547705
1.4890018713794049,3.4799686250305815,0.9335917075646301
4.07474884774147,0.6340005006547141,3.9617055933090652
-0.7616288443773499,-4.4078485783344235,-1.992400811990384
-4.7917962254240996,-2.5974370392179313,1.3496710228431124
-5.528578347187722,-3.1700079601689124,-1.2147962403762844
1.73667930913264,-0.9094660904790844,0.13421647348029958
-0.10009373994031442,3.719042736303658,-1.4288037310077113
5.041548448305619,1.7854616340129996,2.475753761833653
1.2905042120310182,-1.7405166032118995,2.9082284275897403
-0.5622911444293796,4.294642596032773,-3.0648067615950607
0.6517894389705635,3.585418760148872,-3.604074762802244
-3.516198264795389,-2.243940568589981,-3.401706438843275
-2.2311803952550995,5.00944647638225,5.888338126846307
2.6511051677715316,-1.5635358732203704,1.4171322379197306
3.7146170192284553,-2.2861510800106912,-3.022007001737949
-3.013014248894606,1.1559721525157372,0.47209992463038264
0.35743554792333493,2.0961591901136027,-4.421088611523346
5.73092704569726,1.4903811179332571,1.03118531171054
0.3505869075371805,-2.686160364719987,0.4754279847896098
0.9761624848031928,3.2198948934546507,3.276654750520204
-3.159850808624066,-0.3892158471902394,-7.1685008550029155
-3.4354200471724763,3.6556480160558955,4.675633708571009
4.228657718689716,1.6727279013778849,1.2331480122173923
-4.538429401124362,-3.7997288803176756,-1.5736705211115167
-1.6912989776267713,1.0267185093672695,0.6702612450709943
-0.2798931098405023,0.3757432781822778,0.9221696758244662
-4.047974627406726,-3.309729674584586,-3.647141945405788
0.4713493894967051,-1.891624704807327,-0.6602443555091283
1.9168187464523925,0.10290150034084108,0.23172210001945548
2.624915788356254,-4.203049913549943,-1.7292108209433144
3.8713669541935185,0.706706392755159,0.5363066630420141
-1.4199374435648864,-0.9997028311406637,-2.6218927147278848
3.891506835850331,2.3457607555303728,-0.843662833646905
3.7073960100754757,0.2870043569414187,1.7084844304945541
0.13416231982881408,-2.1639030885119794,0.5016339920651343
0.43535945559218725,4.943684618052371,2.539302426759013
-0.5077812564732798,1.6545496965454742,1.407490205632834
-3.4403846427543057,0.4210097110652597,1.2916063822454897
0.1957886423989311,-0.9037549127209319,1.0361503959382679
2.6891449965908825,-0.5945203398986137,-2.128157200244876
1.8214035692337518,3.308466996180945,-0.6460732772927522
-1.1496443167834272,-1.6721068614382955,-0.5971604809583467
1.0748273111138693,0.6521883471235541,-0.37278481266663593
0.343490278951813,1.8428681076233706,0.8876884602818733
2.5937073672715503,3.154273730848875,3.5416992000224345
-0.7278394229684563,2.458045136969448,-2.0963677351148897
-0.7949909475428153,1.0888795985870012,1.6349246180941073
-0.07302912717524422,-4.233156182348977,-1.4544353587055077
-1.495682830460781,0.4830311718842768,0.8542757172746835
-0.9929072962859203,-3.2182509586150867,-3.757840569862364
1.7499148344235667,-0.3854882873798656,-1.5008009949862442
2.6568563468630306,-0.07197383365484356,3.397205746058468
-2.806475342308546,-1.4063353529958698,-2.5846512826504613
-0.987204816642148,-0.32640324012914634,1.3911632537603091
-4.28455742230647,-1.712888441150906,-2.2030627978998227
-4.312064482008845,-3.5003151176019545,0.4809563733186696
-6.109177661849852,-3.128923850114779,-4.121051218220042
-4.148985790399002,4.258928464834572,3.356596362028628
2.328614077566714,-0.08969432276139577,2.09324746098692
3.815926263837444,2.2940260718438705,3.1412756795494
-2.4494507450532716,-0.15675670237779327,-3.9281523607673607
-2.9468452946489605,-2.0443534993982193,-1.6919549695515324
1.544996333961498,0.5873592570816891,-2.323161615738518
0.8956916889126606,1.3890157593402064,-0.35115240076685716
-2.455961490696371,-1.087417473673823,-2.2052534860314337
1.5235471485317347,0.2600851946198155,-0.7957609858736334
-0.7226025647827888,-2.5710091836402924,1.973295521519963
0.024665435305665798,-0.886610723096335,-3.427650872456784
0.9371882798630201,-2.0145438896907395,-1.8219596256826613
-1.4298710546513722,1.1350898005077161,-2.2105201812377033
0.9322542929652609,5.7574179535836665,1.7039064156563213
-4.578331668533775,2.6028932385649037,0.23459805623668403
0.41505537901234213,-1.5264911056586608,2.4285303604262465
-5.138875489098729,0.5370976747035106,-0.8877164022003583
-1.3799455904999032,-3.091699813958973,-1.606683884382001
2.5118329356583176,-3.688297119052521,-0.47199659307992037
-1.9028762631932776,-3.43919488793146,-1.6430183625657095
-0.0011855115147299852,4.409233894618775,0.6204031545534725
-3.398235010579012,4.4980605136729155,1.1535419003823417
2.512279764413984,-0.603808909240134,0.5779450498212035
-0.7735528803452044,-1.5113160508743426,3.97593746543789
-0.3888373450179597,0.614715184312544,0.7514846421828956
1.7078266117253125,-3.0546936341569277,-1.4098418054150228
-2.5999812442080295,-2.2881334123829906,-3.3354709630287354
-1.0955025753897807,2.958593498964031,2.6079970662902068
-3.4219223975535704,2.7058501043399668,3.202599338952252
3.0392974856238095,2.0760366479490022,-0.3557620631156225
0.6573986791747085,2.615081483025467,6.9095643791321395
2.027464296433692,0.2771071957800613,-0.7208186711592414
-1.2314453385191537,0.050558835222145077,0.5960354887909063
-2.9160838515160417,-2.771762530730551,-3.544860412883313
1.5424138572272414,0.147874136087799,0.8151910366342332
1.2206861974379606,1.28786094859853,1.269821022491541
4.734461597405471,1.331962711440927,0.7780313624128674
-2.528055181138669,3.7717473103861767,0.15845884505733848
-0.8291361549812023,-0.5611147285131697,-1.5192861404979245
-1.167442416611398,-3.444689820754428,0.8422915163460767
0.11377061276448804,2.1105333674051527,-3.151131682285615
0.4325697001633163,1.0981625798089543,-4.34477117818267
1.6665625244459177,0.9771370328815209,0.14222667006035877
-2.869217873536398,-1.8331185502697025,-1.496411505119144
1.7945943705148069,-4.524263366151403,-0.305799629437518
1.857733755875465,-6.701444109269135,-1.173030051296503
-2.7533060054691854,2.743886580092097,-1.0102651036155854
0.5455843226543822,1.2823664685364424,2.4501871705645333
2.2091463233558257,-1.4043976979170398,-0.8964881710678326
2.427337737798454,1.2696755132052968,0.3638670204132286
-1.7827378211144873,-5.2687082377266385,1.3571184373761802
1.1682074093146906,-1.8818792610142885,-1.1497793056004828
0.9318487744744349,-6.503176105373114,0.03226462661465118
-4.782834069283967,1.1764662219275712,0.13987696538696853
2.785747604057236,1.8362248185109096,2.142330301463306
6.27246851677874,-4.532273625576357,-0.6602542925896929
1.4185421099167956,-6.002349817155652,0.5347257212519314
1.1443057853594805,-4.748632586566949,-2.3085054154113234
0.5915034877889984,1.1250469254041773,2.726393079522134
2.329074300555649,-1.9965095376808608,-2.9073134394721527
2.8742011884267167,-0.7981991798769281,1.9679626200288398
1.8071838150887536,-0.21300890951700147,-1.2843743341202583
1.7494245357653149,0.7774008741890516,2.7789611295600363
-0.8581488710786304,-0.6023978773658367,-5.166908652817196
3.4635935234821167,-1.0867748373475548,2.5522421994783415
2.562490827858293,1.9847529139653617,0.32063116260264835
-2.265125174838068,-2.330174376560396,-2.948184565122909
-4.93519702383074,0.09375071678337157,0.33026752501515555
1.8979794005195203,3.5621596587749593,4.108239671981881
5.0073668630255925,-1.6605886590533572,-2.7805512077656545
2.389063513284951,2.6563090456547256,-0.09253306660913171
5.461234076283374,0.9254454271692668,2.20749396921492
4.81072049616269,-1.5310845768195973,1.0411848010471345
1.4788799633858734,-2.219431080687877,-0.08008548093586623
2.709038359503052,2.6616285575130374,-3.054325634263566
0.3217177621142216,1.1118662077894856,-1.544189236856399
-2.038057379336432,3.9026986952905163,4.213212724188382
5.781678410409469,0.5917358839717665,5.305130515604681
1.103832113501295,1.3579048812043706,1.3124497219314764
-0.7561546131903022,-2.903844263893122,1.1926718585747924
1.9064298781708158,-3.6590713337548237,-2.445975960600455
-0.8402798258178864,3.2611646251693904,-4.263879179459448
-2.5923752026637166,0.09384670233538864,1.4451020143072455
3.360483155749666,2.3565431729908615,-0.40183367168687034
3.2949473548587087,-3.3227550697766612,2.2613622519429395
-4.457452966629323,-0.5174236430873526,-0.9709684970711601
1.107684077849581,2.385932221249443,-2.606970423730676
3.9414468854489835,0.46582897356998604,0.9799331555196682
0.8579478549991297,2.866853616829745,0.17533442096729673
0.30687201399501957,1.6179145857853148,2.480611648507304
-0.12825748327345585,3.7864135978448785,2.705561290807789
1.460851918814174,3.8238536410470814,1.751634099671247
-1.6921831629860589,0.6537567166164577,0.8012126647854068
-1.068544430746568,-1.949205884566863,-4.246588839488523
1.1788464813258617,-1.0836479453986987,0.03815925319077762
2.1817632948847248,-3.191047138097007,2.1699967031347107
-6.435974699389779,1.757138637996455,1.112168738165673
4.105347087178563,-3.317819816832791,-4.454670715923766
-3.424245570980024,2.0640538218298023,0.38197219102546387
1.1801332214552984,0.5033228284815638,1.7990343867934917
-5.273610931886065,-0.039804029047313415,2.003986774359701
0.6290189561110971,-0.9971125213002728,-0.5577063838156685
-4.101369297237871,-0.1930453978417129,1.3993479733242462
2.017605226707375,-1.7194213258297737,1.1220644462902212
0.9539242379740503,-1.8786630587818247,0.5528262968387365
-3.658377265950402,0.13985760756676505,-2.208050941224373
4.460062207775268,-2.3773983807032373,2.7788244173144947
