PCA_Component_1,PCA_Component_2,PCA_Component_3
-1.566974323391415,0.055370884814007336,3.1900253539490238
-1.574089236945059,-1.1642161606747876,-1.919266439969475
-10.291187377077943,-6.895682150692662,5.881292235454454
0.17607244363317126,-0.6268161791163136,-2.1498933521428834
5.547431803374622,0.9702658724184448,0.39393824394323124
0.8406153924459888,0.4557278546740905,0.7852281887990411
-4.505157694048151,-0.4170672025863139,0.22413841551818178
4.139350618110341,0.9461142051926266,2.24856905026979
-4.327102520372292,0.3597702531168875,4.331521114418121
0.3636306259431028,0.28496287659425984,0.17190546938901763
1.308871224080608,-0.36388130710237676,0.4724843647739583
-0.49180931027942554,-0.17960638990953887,0.31319518649489514
-2.303306769342713,-0.4190335016426059,-0.3685402644276179
3.568701531433515,0.662660095752258,-0.9357598465943507
-1.6973652491757485,-0.39343169621578755,0.08203864975588221
0.10407824188607863,1.579084154558276,3.8125247227300676
-2.454546763514337,0.11524583307157694,-0.8006107380510158
-0.5169046250862073,-0.9472504758173761,0.6857261886904119
-3.162449311612417,-1.1998559175603947,-0.46616089860741455
-1.2361736455954497,-1.0212419473429581,0.17193031319284688
1.0267197038212954,-0.7041344956732729,-0.30354467391729734
4.941833651135473,0.7266754453446832,0.31796790900776517
-6.1137303340393805,-2.5835353306117543,-2.19022900645635
3.193755841212669,0.12604268512577713,0.9994846969643076
1.4355770809359756,-0.49603353370368847,-1.5189865408901113
-2.2019868778369562,-0.9965513743927168,-1.230606548363412
-2.0907513108593956,-0.8231837381222404,-2.2585707445836856
2.6715062316229194,-0.5813107465093116,-1.6449726218798415
0.05341933906027721,-0.6786504913870645,-1.821187972506636
4.7177201578866175,1.1424833295899623,1.1925918812889644
2.2629279992213602,0.6287396242331967,2.0543068517093706
-1.8418344395747388,-0.12643143407375693,0.4976790565169304
0.8870023724207374,0.1120043328053218,0.5779400941881391
-1.4042599274676804,-0.5113004027570345,-0.7342160451764751
-2.588121993175357,-0.5821866516472299,0.323935079995767
-9.479243201290922,-5.861032860667524,2.2869237886391502
1.0736857079541728,-0.882394438281232,-2.5328933022545064
-0.970777827963525,-0.036399724746994606,-0.26792245295063377
-3.981643660072517,0.40916545009490857,1.0579070870626093
1.7318144821739074,0.44982847487013994,0.7634557269137497
4.229682189279976,1.1558673490211602,0.7993373844920061
-1.3762701842531389,0.9212387749777234,3.686089318134698
0.6165490487846265,0.18827360555273534,0.9736405312876214
3.808228122552991,0.3425633332883131,-2.1429961075980812
0.01815537969185046,0.418419302816791,1.9098939356535931
-5.619841895076641,-0.8174092180962454,-1.5744077731243045
-1.2699737805510825,0.12994919066989427,2.0032605070321865
3.298322961899467,0.1712386104516447,1.1856441113792169
2.6739890574865264,-3.9338645328642428,-9.049501251157125
0.5490607802162775,-0.4419868702869574,-0.4578007251874539
0.65541595844342,-0.414485580631922,-0.03903150808322736
-1.4986745863155138,0.05926344639915016,1.2925184954590756
-8.230005356856207,1.5217111585285874,-0.6494961806504447
1.371880929362672,1.0006270722135968,2.680064537026871
-3.7327076898859666,0.7409493327625492,2.5433346271847497
0.23101192747779942,-0.9621436492916582,0.018735713950439735
-0.6985086121379777,-1.0000654381638754,-1.3423613765666715
2.8150702541140715,0.04029210946809073,-1.1236058877776558
-6.778274808992726,-2.608753323722919,-1.4343768386719296
1.0410762641997096,-0.530459917502398,-0.8970360601084739
2.581359333971616,1.3894792795653805,3.39943128693039
1.1705229159013886,0.5181075682389672,1.155773840376906
1.0011679721081577,0.1845196262937216,1.6153758010061425
-1.627958660050125,0.3592184650251888,3.1804058373499458
0.5113966071563488,0.6322156901727326,1.116739888481609
2.8494068005677553,1.7355427856150205,4.424813949805498
-0.7551954746791525,-0.9267412802521584,-0.5437130060539651
1.647442710462466,0.3485786869790733,-0.2792807727717354
-5.587268944936445,-1.2129244536499775,2.0389167877112473
3.1476034986675754,-0.27008488018741533,-2.4464456538704846
-0.6887603603402217,0.1445486158778952,1.0266506095979422
1.731076827584611,-0.7459213613425847,-0.6649430645574343
0.4364774145613185,-1.6752347720502008,-2.8164104071979588
0.4492931610504646,0.2956008351937017,0.5933601688592496
4.029246438948381,0.49302837001104677,-0.11424941036501515
2.49152928662876,0.1892265675566644,-1.3149527206182694
4.186975482326207,0.08709780491087236,-3.4145727154875756
-8.35645384525918,4.795202025237766,-0.4704308619220832
-3.339575951995427,-0.12037526899631183,1.2571205706309005
0.4154941850110952,1.389033704082817,5.752304343118594
-3.8490060998206164,-0.1836331708286192,-0.16885532287280222
-4.412830092962834,-1.564182258431554,-0.20310442598884237
-1.994943810994963,-1.728495126797101,-1.0473654411623452
-6.644913681314209,-1.527068747447833,-0.044491289054355974
1.4265032128682156,-0.35280581524669663,-0.6856487629206524
-0.3581477416421025,0.580486151141168,0.1569367947886388
0.1691759168899817,0.6787467523711089,1.0862123651607343
2.1758422262715933,-0.5185072209148618,-0.8854957078421986
-3.6069327229432413,-2.149329609870327,-1.9818019196714705
1.468531378064334,0.815576807678531,2.086962958506948
1.8748364260103052,-0.7128577954567608,-1.3839928300079947
-6.6729793865062454,-1.0635854966521885,2.577643390764085
-0.9593101934727036,0.06625385908835188,-1.0171294168705867
1.1722389426751778,-0.9993291842141868,-2.2372523302622276
-0.8550606461004496,1.1465208226950878,4.62415587766402
5.256906243211506,0.7727444462494818,0.11311488488621016
-1.1013923733475794,-0.34177293998701,-1.414079423194924
1.9734657432239986,1.2496118128031426,3.2387289948814297
2.639749692927425,0.08534908448382592,-1.3373424822785176
0.45059256400080355,-0.42859005669857353,-0.647370527166933
1.3941912599423278,-0.4092675750834734,-1.1163235804314877
1.8083998563952246,-0.9387690613415978,-1.0839466640740152
0.9773975424300729,-0.444095990474847,-1.7359530393728626
-16.241004971039086,25.917043982779894,-7.982471167847458
-4.052108366264691,-1.0011568839410487,-1.7740165814530084
-3.1025728083079764,-0.14080260262207664,1.5126748053789119
-5.537041768930894,-0.5277213842963292,0.11049251423576574
-0.1515904880549382,0.007530624856798945,0.7627521345063041
1.180240671783488,0.31108211883895276,1.8092646096695897
-4.332369961207422,-0.4391474775152244,2.315477992979415
-2.0869537458327114,1.0364512437650082,2.4509048956593396
3.458226222689034,-0.23925385167863228,-1.1045343847673887
0.35329356716866206,-0.2126931953633781,0.09148042553873145
-16.724722040930125,-4.365251374967752,0.30499278381437944
-1.2127711808019521,-0.06261654905024683,1.546388821231893
-4.296191949698358,-1.3172901093064353,-0.13614914293510402
-0.8953722440225518,-0.12779275267939197,1.5114451091226968
3.058123192430543,-0.7352205099236443,-1.3649443505495638
-0.6451417189803109,-0.7238541119878795,-1.3667172697153191
5.271066075390246,0.36339803330088355,-0.2721800174274085
-1.3759169328472158,-0.4958235917215618,-0.22410399778547743
4.153686026233724,0.44387525709393905,-1.8056384863037884
-12.760802663262586,-1.7821754459478742,3.1105610697933317
-1.1789221446340217,-0.3160289458467394,-0.1966712547781054
-2.1525464235317107,-0.4836486885079944,-1.3405278242347747
-0.28243432428166243,1.3110887010517065,4.531462379567131
1.1392374249007844,-0.08819237559935235,0.3069737260444545
-3.505872953866584,0.196241383004863,-0.5413704043542269
-8.703393732873655,1.811107295661077,0.3752651850340351
0.7987686419359461,-0.4363546973406716,-1.2107290181192167
-1.4152759198281,-0.3408757705903099,0.7559542893933625
2.795747190900124,0.05338825637664968,-1.4549343473607803
-1.3013427778982982,-1.287939393196434,-1.9998324032246708
-0.4091253528312956,1.2504273202165241,3.8801718945171215
-0.010544739623739486,0.07980680563946216,-0.5986619901572495
-6.755504986778187,-1.3765193886915588,1.5280715129255236
3.8915879844798824,1.0550010577773459,2.588936093963744
-5.04234395196667,1.2793470987091642,1.2961432217309756
-1.9508937635499926,-0.4780592690441208,-1.0935777941538012
-2.285407074067271,-0.6759182032564893,-2.012114007016797
0.5370528944047678,-0.3611145231029071,-1.2862451301633206
-1.109877842792072,-0.9764983845818178,-0.39796927879565824
0.8181298867237657,-0.6809548038329458,-0.6751173997417761
-2.1197304185840524,-1.717452928912259,-1.8525666788170942
-4.7868390776871355,0.26213794633032717,1.5452299145385224
-5.143916647247283,-1.0600484791119085,-0.3067286618258903
0.7138113118624445,-0.18698539147693805,0.40800634570717254
1.5948792161415357,-0.26785760180010854,-2.230446812309762
3.451011176599585,-0.08150867600556705,-2.078684033500466
-3.8329218393591247,-0.8058101829051878,0.6810301309400532
-0.5334229620548904,0.5644623607246679,0.503718300912096
1.0514736405072456,-0.7668877749942359,-1.6874124756674491
-6.00710251300113,-0.08303787647190465,-1.0473460249077877
3.577195888383517,1.4593767761206264,2.5415281948118627
1.5964747665383137,-0.5741998214536917,-1.208176082461906
-9.885014050218988,-0.9996516433172875,-0.3423053245690951
0.40379699817863024,-0.635578605547676,-0.8055297688736593
18.078635813483924,4.993939707014306,1.9741410857589552
-0.6346301256841779,-0.012742642879546512,0.2606614871604318
-6.837918143593554,-3.8301422430128165,-3.888644693856115
-0.7415623291939083,-0.7474184223197172,-2.0779488874219254
0.1410194724180078,1.1490221677710115,3.6340563828042947
4.499946179339346,0.7197178941317443,-0.433032542756475
-3.7050033030512095,0.00940569473770579,1.3880989655571105
1.5129986803788107,0.771490588688694,0.0411668549814508
3.3024019799285598,0.19383095490924224,0.03971959071967932
0.13460702241298494,0.1765166817236242,1.3842143148907322
6.571750628735161,0.5532382147047376,-2.397034000757849
-4.049554766152253,-5.023575608618998,-2.823827652733368
1.951125259051478,-0.09577305466629377,0.15990442961843299
1.967384683946394,0.5015819159168142,0.4474126310230728
-2.881991096679965,0.7406801510682421,2.1304592838489045
3.7435591939758828,0.026608454552462253,0.35745750305029234
-3.125384919288192,1.3253332603043726,1.7184231301459976
-5.585170034810187,-1.5087372632211529,-1.373805017181474
4.938465053465211,0.8272307200103745,0.5697408264090795
6.86376769700573,1.3537908917463184,0.9164310880031519
-0.9257957601535767,-0.39234730236031834,-0.24414210196427316
3.3348463997827626,0.18872899100810925,-0.28694311488049523
-0.6076591133714699,-0.9646769948199236,-2.3563161136819244
-1.2180188424755185,-1.3309033202128653,-2.7737918744465513
1.852384751073282,2.329650940676736,1.191092505227551
0.5247197952402956,-0.30697208816356664,0.530117339319258
-0.3009460889939436,0.03921382522599563,-0.5508562082323414
-2.7303663616452853,0.03926859109666907,0.6799207408014498
0.5930280852485205,-0.2405760119321655,0.6135407910985002
-15.852099465941482,20.34200500319105,-2.5160577730480704
-0.3796862538269512,-0.9242300585043798,-1.4759680825226131
5.546294251460474,0.5344285087681411,-1.6149404072395785
3.3743983316444446,0.6175496819310778,1.5902138283684895
-1.1735269353693194,0.7599578250524258,3.722663368268088
-6.899484205567055,-2.202239930186191,-19.06350060795399
-5.832758010256707,-1.4833641095762908,-0.5686231558261822
1.0339941024215087,-0.7445402009071209,-0.607095924506183
0.3254689870611417,-0.6860076823232599,-1.3521139960397268
-4.421003538466862,0.15072585024708338,2.001926257790249
-1.3300013201776035,-0.5123992603145648,-1.4744054073351267
-2.3613941041816133,-0.319043081080897,-1.2064555634013265
-2.0506101073805856,0.7742530010747024,1.8291864625896321
1.0410711643063222,-0.8214096310325253,-0.6098155615515709
-3.0919027485298836,0.7808904292963034,0.9190695447454524
1.2919794589902398,-0.611715229436104,-1.745371399963788
-10.885827971619321,-5.282019999479934,-2.785682543549792
-0.6360199861415151,-0.6399399757049693,-0.1545377659996615
-0.8403208796338655,1.2111622230866488,3.0193036363032526
-0.966313157527624,-0.6801871939213612,-0.5447903269765402
-1.838217755607116,-0.23571361649382663,-0.48173039860923056
-1.9354321709078965,-0.524038626998812,-0.4587393300022985
-1.7681121646720035,-0.14154012905833452,2.138743519493671
2.500705512740792,-0.3520356966614837,-1.4589167900686322
10.04698841252641,2.894598412076616,-0.16625436261496457
-0.557101834373445,-1.0916297086552424,-0.7374020010821976
-2.6504120277524508,-2.1248738811054815,-1.6779698606946312
1.7344703212272061,-0.40572665659067164,0.7947615997530533
-4.430587179393842,0.5829208702938323,4.0123723532146895
2.7800996338768798,0.5153108842045909,0.5812108673537855
-5.948565284995266,2.1187404788885127,7.097048632766347
-6.313915003148038,-1.3956473905005928,-0.4704156735833748
-1.530866333076714,-0.5547055346036646,-0.7983267768133486
-4.781463230107219,-0.35337540723652294,-0.15771689311933615
2.937990966146092,-0.2015296288840152,-0.5761647567236539
-0.28934540412178394,-1.1393835672541706,-1.45217760040175
2.7429207455096645,-0.17371628274610929,-2.217255908109402
-5.350525103161155,2.6652618342630174,1.248895992013615
-0.6431061268391934,-0.9147729026539071,-0.11797177365754835
4.798883684501906,1.6013821960154775,2.4534941830476593
1.7208619765634818,-0.6443687306776137,-0.8152929338836852
3.4959717231233687,-0.2374752382103117,-1.5290256176142134
3.370533811681359,-2.1821298015540016,-2.5573192851486013
-1.7840351705474298,0.6830986747769953,1.6941254295011814
1.6033699852468268,1.661489968995815,2.130278467207447
2.317730910820122,-0.33224891339755336,-1.1724142712806256
1.9826548560898056,-1.5491120706541124,-4.117807566583578
1.163559473044457,-0.4768648234931232,0.5133607842495977
-12.043465765470456,4.64211591143404,-0.18922385409623416
2.161271164661273,-0.6554222359871252,-1.7430727139545237
-4.324786186313311,-0.09042560407953663,0.05746806626178335
3.230957246886418,-0.13612137009442318,0.10093516939484
-6.883997199557949,-1.401283503116478,1.3164367812548325
0.12011558584594137,-0.571804333329837,-2.210018954259656
3.5504399252218963,0.012359373378844116,-0.9376395834599335
-1.3963610336533894,-0.5067090948060882,-0.11320419633586017
2.1008561642148535,2.397907879881456,1.274055697773072
0.8375297858278272,-0.5140449369444723,-2.273563634206916
1.718428476236719,-0.6063268085819641,-1.6447604318758309
1.6651942817564045,0.7610272163953792,1.3263725857587358
0.5691854982417169,-0.6301851159876908,0.07620768252424488
1.843567826555647,-0.8710859840899906,-0.9239344810768256
0.07158696644046278,-0.606373291495605,-0.011725660653056138
2.663476603814167,-0.13979457643619228,0.8211340513062222
1.2160635297137719,-0.10058066277642251,0.24968007552883417
-5.6687154092631085,2.399403226353916,-3.967783834678515
-0.9941915001463953,0.14473259175784675,0.15978239511516854
2.9660414083704296,0.14280153894796743,-0.2439381033156418
0.20377346693584658,-1.3359061647832153,-2.2599115124477778
-3.099476760884006,-0.9356573765251829,-0.6433966890105406
0.6022446157116945,-0.21411394594135857,-0.28761349209068154
7.449631153835572,1.9139936384634506,-0.8553125010341456
2.3673524427448114,0.20927722378651228,-0.0028305052310825898
8.570549935324236,1.36913934132472,0.10442640031190556
-0.6701366019386061,0.38323954357456225,2.9570540725989805
-10.80391730745317,-1.2165913821864844,1.9671530659336134
-2.117277767040999,0.3965973653242172,1.9160089104224238
14.239522101121294,3.0992629513604917,-1.1494729477245176
-1.7891931828584982,-0.035334881814202565,0.028696435657274852
-9.906548429536548,-1.792195854448593,3.2193913622566996
7.717954807188038,1.914406262884643,1.9954529197398108
-2.7949618595326404,-0.21511893554631364,1.6323595283272512
-4.986131791775917,-0.5630953752029484,0.287098167068719
3.4571184118182487,0.6699718948249453,1.165198410792468
-5.169826873653334,-2.02572191364812,0.5403302550650708
3.607438079942385,1.1241034566653187,1.4554680233064334
5.144508733132054,0.8913471178883765,0.9937643008179139
1.3314144442575306,-0.620478541204561,-1.069516885435962
2.5635664855463753,0.35402328239458325,1.4699629450789629
2.212574032110621,0.32841659262719897,0.7655345039051846
5.050712723547069,0.3330514047790993,-1.4442895865543017
-2.899113000169856,-1.08361022568285,-1.1736503899480342
-1.7390439067462142,-0.2336056008480164,0.10159979603581382
6.863920252277746,0.12435650606735808,-1.7921927036147713
2.0155521830005316,0.47531439606192216,1.5882935911810128
-3.395771528629448,0.19447133559672528,-0.2760735766313759
0.8722635640665798,0.5498302349149499,3.051806947133002
2.025826061185544,2.511052416550058,7.131229481607166
-2.6670111380742636,-0.8102034453393164,-0.3792417787514743
5.9320998256784385,1.0153528951823965,0.06192155617601
1.1721027932883212,-0.5227583767831816,-0.5414634476351252
-4.815072949731475,-2.032831912378767,-1.6717835174085456
-1.4612923356695462,-0.428289408233032,0.02943489995391754
0.4812522291021078,0.3829480411011275,1.2710222455119544
5.830222061433044,2.1267599464126166,2.796486039665893
-0.00820044569274733,-0.8242729443541319,-1.1024343920667674
7.132748818616815,0.5847397545949455,-1.9390268415888496
2.0229151345152627,1.1049096384829777,3.7166923822905185
-2.6110183620462477,-0.7661867954409257,-0.701054588710088
1.633656649359162,1.9704778520021695,5.693265129338404
6.86950082551942,1.4369588185732873,1.4719953860267108
0.09383934741244813,0.3595338192180951,0.817103504707228
-0.18823140780361947,-0.24002324684459136,1.158238885946321
-3.1338668358390445,-0.700265936853834,-0.28978145063415106
-1.271253083705082,-0.5112606459588859,-1.3710170987292665
3.571133522812783,0.37430040275228565,-0.8277286942949751
-2.4584087657193505,-0.4163643424662018,-0.39292363296994964
3.0911075857769306,-0.4733810011425265,-1.776623617773287
1.2206730947221407,0.7554147451580753,0.8693135049604794
-4.542708715021559,-0.8120736266085382,-0.5609753775425109
-2.339415583698349,-0.9276924461293409,-0.3892049925953275
2.5143431272645844,-1.230986066656766,-2.7256198234162086
2.737007158108876,1.6890869647726832,3.054962770781997
3.1900521868944858,-0.5594545035815784,-1.9388529073866714
-2.166616057274656,0.01812449928308342,1.8396804513261735
-3.0584951335477295,-1.1464754212578432,-0.9339163802361986
6.521928085556748,1.7516618159176345,2.840949350918975
1.1390047197608315,0.11962659701711649,-0.37794215942217985
-3.905517664593685,-1.2219341824685022,-0.8934833150316748
7.474543513399229,1.1264493988599757,-0.6998193396615219
4.644734073237042,0.6907226069819357,0.898182604774039
4.557438224357511,0.8338565976717096,0.18563568258715887
0.004061267154639053,-0.25349638555983317,-0.25519897560680505
3.600049104806147,1.2708609755984823,3.423456713698014
1.149867450577611,-0.6185102511057595,-2.7289305262726296
7.017563742655401,0.0002564883122514326,-3.270112417880837
1.0826412187576475,0.49876956170009384,1.2668206194672111
-2.7317291363869955,-0.6477531325279474,-0.11737133213063883
0.7326986886944317,-0.9865434902045634,-1.6927316950301194
2.1551133150954747,0.6784124744496609,0.7806770048976024
-2.7185322113698813,-0.7842963641679619,0.2588877104588771
4.757927586883719,0.9694297089910315,1.5122643005318688
-0.07121825919643764,0.6134523151703947,1.579513807802631
1.3023856728322125,-0.7681361780286271,-0.7803132357370229
3.166995675207122,-0.23640178176001217,-1.1023558513303553
3.062584016083374,0.030745255339136475,0.5558852415427005
-1.1834429980393364,-0.18150618986952774,-0.4973073002718963
-1.2819844803615157,-1.4245679691196496,0.21396794099085653
3.0595149957941494,0.5505336828788326,0.3280247680994988
-0.9879480254818424,1.0889673940721514,3.964290739641435
0.7055280456763038,-0.07710407216832499,0.2439304271506863
4.6812512801478015,-0.4180156295381194,-2.806165880360248
1.2197594823925086,-1.030818351783938,-1.6355432637223724
4.29107560374707,0.5227355490077775,0.10134522285164367
-0.40647168710736736,0.16065780900848886,-0.3589538986300275
0.5309289541490035,-0.7726725907947711,-0.954641665175457
-3.5503561650479782,-0.40756334585313697,-0.2606491602473121
1.6471028179181,0.14893302943558995,0.26713176998744165
-2.68400130208011,0.34573102870226524,1.3311193823609047
-0.03523551395548549,0.661883692397411,1.7198747443439935
-5.889515089371205,0.8562780504067196,2.289438648420458
0.7790100245627523,0.9505404817944284,2.323568025155515
-1.310667570273483,-0.2593584684691401,-0.7796515696418491
5.278367046327674,0.9134475229500116,0.7091436409850178
1.9478082283964684,1.0958916367799691,2.6725822553730456
-2.356104634351107,-0.2644567217071026,-1.4221650117125846
-1.5965061267812213,-1.7897155627466257,-2.749262121966768
-0.3128308330813641,-0.008231020129879578,0.4474621250067884
-0.1245826774024909,-0.14308741173169814,1.1888399783261083
10.25325754947256,2.3372711740726873,1.1819571329585359
0.23977792347673338,-0.30845398617376074,-0.3637988974522104
1.9772862162548257,1.585283191128786,2.8529969387465877
-0.8190273593384314,-0.6883858537029119,-2.4695022923342527
-0.9089741057004651,-0.15650683174206753,0.264335175597824
-4.145700119669722,-0.20863508384911847,2.1888403279646402
2.613869606223842,0.9357709192524092,0.19973799417414906
-0.5724151244388234,0.08298781039439804,-0.20942089615216836
4.612541990545071,0.840087984360242,1.4678794385066183
3.227573979244616,0.1367954270675234,0.12010540055449134
0.2786266103469425,-0.0437734659223143,0.10733476951050526
-4.635580374738062,0.3899308870852347,0.9636506569897504
0.7305553787726982,-0.12533499412374668,-0.774816976614974
0.1660650036706087,1.5174294537201294,5.642858455566805
1.5268949141484431,-0.5651052432378754,-0.41730461291873056
2.890701150294522,1.3077967850222008,2.17138999334688
-2.742358498711519,-0.16452150621546,-1.0579520160080875
4.107355470932562,0.33847176844843024,-0.037512054125159684
-3.9259085134102936,-0.16116575497252147,1.0859280130677242
1.9837755557386905,-0.12173412439494194,-0.49433181206388555
-2.7591843728427943,-1.0467259849436503,-1.5167682853798643
2.3640616741843603,0.24094062114290796,1.1939379377503205
4.920501784891862,-1.0590453415689314,-4.387931436129762
-0.056555784728599824,-0.8867466703532978,-0.8744751529769731
1.4348524688895072,-0.16875111952568758,-1.3193851760560322
-2.2686607494593667,-0.41840120385937996,-0.5392774406852221
-2.1443348372042883,-0.8856226636682111,0.04761975013137882
3.0004562528130334,0.14026579485528215,-0.219050630630862
0.10608804512729096,0.9973829250501608,2.2140383416911846
1.4668172683511846,-2.7041357649139623,-6.394960291587671
-1.591913585311679,-0.31757995410306067,0.1330721024301007
3.027484566003067,-0.0786548940121382,-1.6447108745370609
6.332791770133208,1.4137517381214897,1.1711557899114862
3.1526383766831176,1.0803695185654238,2.2150719573355233
-1.974196447152971,1.9628409077478834,-1.5889376941284574
-7.706416518229199,-3.506842227256669,-1.835572479520699
0.6895228913286623,-0.2689009306216968,-1.2527346041328327
1.7666417218240917,1.060783252666879,2.926773254124562
1.4910513740728402,-0.8079507157865231,-3.452050680981696
0.05775268328934968,0.5121395360906724,-0.5820847711144268
-0.36289442325343946,1.6509732362269298,2.465059321839821
-0.273036669380411,-0.5167327819181489,-1.9308313654520193
0.30175506468613905,0.4311876317401477,0.6117749599976158
-0.1437441498047622,-0.7723220214369649,-2.5851381904878727
-3.3323639738555024,0.359661274111937,0.6702454848670049
0.5485027548242145,-0.6624809716675416,-0.11957514843222593
1.7083989813097067,-0.4067010712623172,-1.8396813135876238
-20.451328007694787,44.22761196836569,-6.788233974308741
-2.8101782282607086,-0.7629956505445695,0.3456954888968719
1.7584949429531467,0.6139598057767252,2.3542488161088104
5.672067618973639,0.6335102452857382,-0.5135026507892991
1.4505073789782112,0.8651703904799296,2.736610197698487
4.075013306356162,-0.571670017761164,-2.6380372208261975
-4.597203416942539,-1.4005692842827735,-1.865222008943484
0.212947688679972,-0.9878424648233741,-1.5418897870577124
0.6974318364253842,0.1530691498588817,1.3001156209037712
3.6298556020372326,1.448753379893173,2.986251835739232
2.8615386387682813,-0.12288632614665414,-1.8850789907426049
-1.176603523423515,-0.8366218807751618,-0.7828070232778445
11.437703119839307,1.7068752769126028,-1.326144918502401
1.4039670672510525,-0.26801045350286695,-0.39271602152193646
-1.4229498945807673,0.09820513337292952,1.9251393092599578
0.31156317546462564,-0.3604055477984282,-0.3348308349113764
1.4360822548071857,-0.45912871450407433,-1.2451108045409112
-1.5100255596609717,-0.3816915731521567,-0.19812723945120508
-3.415534954250119,-17.35744624888549,9.279038591632748
-2.4845190577064242,-0.5413055019911047,-0.9748108676504268
-2.6720415709503667,-0.5650111592026402,0.6477863211446451
-6.217017826014967,-3.058807658806856,-0.7897074578388006
1.8410986952455568,-0.5168951410879216,-0.2290159115968773
2.2486868040738632,0.40627970727794416,1.4345259222099715
1.1563338129708771,0.03716801182712298,0.5300138091193981
-3.046789511524832,0.09844381218471142,0.6620692809851757
1.6919380005186375,-0.6830493389509554,-1.675302287044847
-2.5654884492116827,-1.6009569571468494,0.709723977582671
2.4590955311386904,-0.16148718912330437,0.5299917776586357
-0.0992627570323084,0.11765633333365182,0.3492280748583044
3.0832293892427862,1.4560396157598707,3.520624339659219
2.2788896929419757,0.8761356452841798,1.9134041837162503
-3.3938868168692786,0.01959683338144215,1.2321742425269506
5.626680685071418,1.2986558781371615,2.0684420040835776
3.476412263299569,0.21925230294061865,-0.6388992103071033
1.9866465155841302,-0.005075628617462799,-0.148351219461718
0.5232918526489646,-0.06812323116849882,1.2389314091522803
0.21546373747272998,-1.377347998921334,-1.1883986807083067
-1.561491845518882,-0.18669053361746762,0.15248997383131363
1.7910521630610068,0.4394599144107641,-0.5146737966148408
1.012830279542005,-0.5673938735933894,-1.37239858437963
3.5210252987824506,-0.4698569950383763,-1.197596361239323
-2.322902813567712,0.02902228051665607,1.193088238758277
-0.49989803956028145,-0.1865829357637142,-0.6404194631493274
-4.676290939108835,-1.3480996563220944,-1.4278832654402647
0.18848864426089101,0.08715954818066732,0.05937793629741748
-1.2828632820093149,0.40557550375554663,1.8159876545782938
1.4836031908034255,-0.6426279375567591,-0.5197213517708438
-3.4916718020310125,0.8363318556502168,5.047065125283679
-2.6819196084390615,-2.064937018427341,-0.1409781660132187
-0.880366461902703,0.655234822173832,4.149437892032486
-0.20126226918273415,0.06167739703161201,0.7947291935833571
6.09042229463728,0.9856172014727317,-0.4538595115609195
-4.20037958883602,-0.5531107310507251,0.3309674621512579
2.1002126344898295,0.5502570938663451,1.2798052356745704
-0.2558746708570615,-1.0063179991685078,-0.9909773538491926
2.189077987880987,-0.16117435759901294,0.012440203182290874
12.553674443377759,3.0623800187502854,-1.701056910990877
0.022171903193852174,-0.24940462005637232,0.13525861128475203
-0.6948600923930651,0.3148289986212403,0.14801106370211814
-4.659585104070055,-1.7380283510982666,-1.0259156301314423
1.4200346167624933,-0.8828217738341751,-2.3101183704168156
0.6836214212028431,-0.6486054781568313,0.03112631246839478
-7.217372933789179,2.5728966039702126,-2.318474861488523
-1.8849543516579728,0.9429214635651387,3.2743179810257566
