ICA_Component_1,ICA_Component_2
-0.42920890588696664,0.09985276458213774
0.9200486118150037,0.005448769390285109
0.3457873360515989,0.9673355263999011
0.2912169210993491,-0.15673119842640953
0.054831658239015264,-0.004488287252788003
-1.2789755046787699,-0.8791014638205255
0.8989631085483779,0.5612072240524985
-0.41298109281701356,-0.37803175071648987
-0.07488370534214306,0.38018565258982084
-0.5284025419669057,-0.13262630347880672
-2.498828964042578,-2.1787517696132856
-0.03837587377918192,0.0867910939918404
0.20288047728286596,-0.051720944030350643
0.8473255080514136,1.0226573932655836
-0.4465156373389259,0.1908429506522722
-0.24476404849104422,0.171420607073972
2.0142977071609214,-0.2890679534591271
0.562188696825765,-0.17188316787847094
-0.4751865232757829,0.10224702893584214
0.030360260564516402,0.15876937082468973
-0.24446978865804317,-0.1582693371731881
-0.5569799050100805,-0.5089053032468461
0.6516952159508856,0.6532619723950142
-0.2781147217496218,-0.04232223687256606
-0.4413796801575874,0.0013003781268439098
0.2499011869231011,0.5490941185157276
0.23081341852034176,0.4870557525236679
0.18655691132876062,1.8229585271618987
-0.35583781842973633,0.018230444337549122
-0.2698128199992487,-0.040060217616939446
-0.8353439418349768,-0.3204622197612361
-0.20623869363695946,-0.29959142924376864
-1.177183250558162,-0.8289571473715609
-1.414301881878699,-0.9280898025670703
-0.6263651910668855,0.009217211881234671
-2.9058091866280176,-2.2729204446966764
-0.6186636335100935,-0.14226672216703706
-0.6067239918779783,-0.43563059028142304
-0.2517684018329789,-0.9438671469181554
-0.16903531319973897,0.040396851303351175
0.15602192351587219,0.402592969329879
0.3899831456630616,0.26872202809868756
-0.3535025341031214,-0.21916815794819713
-0.19123774949194872,0.24688496681179947
-0.19472664146272176,0.4192311693818044
-0.8683934423926128,0.5747756268359737
0.6314919922598977,0.878015986392249
-1.2339943101656072,-0.5609482248671369
0.07556387599640657,0.04868443456074522
-0.8474033264942866,-0.7185052166243421
0.07149065832507968,0.05073120241864507
1.0925935772459103,1.5585977719321749
0.020821216375301675,-0.19128680576388696
-0.31211538200251365,-0.22014003149242642
0.18282420747942094,0.46051337149011723
0.7977827236405297,0.11690375622307451
-0.9081216567004186,-0.4433413870428913
-0.7958871761575196,0.040907053346545263
0.4251986884215435,0.9202572817742043
0.9617909194805124,-0.12857278460697205
-0.8535574321915664,-0.20968896544669177
-1.114294075932157,-0.6414410978082636
0.04743767041451703,-0.31540609325037394
2.162083812180561,-0.17245578763403535
0.16107090660730625,0.1336041078244054
0.15291972356137062,0.261578564172498
0.7651922558225241,1.042272654841342
1.4059095871963234,2.6656725765116676
-0.012750850730109621,-0.6489033853487383
-0.6057252290309433,-0.05804472360266849
0.062755739806703,0.006839423484641362
0.7200265753932074,0.060015020965652234
0.9877743296788765,0.4841861916485816
0.6556857310004394,0.5175103824826786
0.29761908066718046,-0.38216364772328754
-0.9496745065945786,-0.11679082497409442
-1.0302528193747176,-0.26398762467428605
-0.020704872685073237,0.06241580246817435
-0.34099395377219627,0.566879182694833
-0.35845592036671214,0.25581408186684335
-0.5906684521462419,-0.7367441643005496
0.01526784250939397,-0.06960597332377827
0.12622330633558992,-0.41408283020913844
0.17028594556080984,0.6318656536280829
0.27267280638135444,0.014763298364627708
-0.5642143951839225,-0.32172822673295104
0.2711075447411339,-0.05546774004609931
-0.4998642595775753,0.2281852804395297
-1.5558670315212468,-0.41838637443840815
0.8690305406934185,0.7386099050784294
0.3229924545379268,0.16594229245494554
4.098874787119248,-2.789429271125735
0.47931187840641565,0.879672517198062
0.11426815954115928,0.3059731537462091
-0.21097671740437582,-0.15970178779487137
0.8436945774645506,0.6434451471443055
2.2207937647546703,1.845594416423489
0.1724708151261219,-0.082221252469041
0.16779174327963353,0.3294467727485042
-0.0855617256539028,0.4682954678532793
-0.08296230589034416,-1.0071158545603636
-0.12194228239827137,0.041112592318789755
-0.963676205870423,-0.3362231179261542
-0.4081020179665575,-0.8957695111942969
-1.0733701414426007,-0.5600180246066727
-0.017018609972361827,0.20058871664292724
0.37977057594503416,0.3537659672274491
-0.00662930606310709,0.6078964901949977
0.040551771854036966,0.4350213736557013
0.4600281752940058,0.38208468422371167
0.12193015968946261,-0.032021032449725984
-0.4070199324511826,-0.3633260178230701
-0.1044915039045764,0.1026023792279435
0.11968662854928208,0.24991983013471708
-0.25274163261084276,0.10165745702742345
-0.9407092997552601,-1.1818157457713394
0.7270659923816367,0.41330558577036086
0.7885148834046728,0.1778946224473682
1.4530809092928125,0.1663720909278308
-0.6051729076818801,0.05591008687876536
-0.16053478733675333,-0.3165664306925736
-0.5580616208002879,-0.27907898318549246
-0.7669128377009342,0.1938686748271249
0.956807924686898,0.23196890551554256
-0.5276195985380546,-0.23759143392301896
-1.1045540579852704,-0.19472843566078848
0.08168403554637227,-0.1254035636665484
0.37362805707345126,-0.7080509395732733
0.02247617556979537,-0.29421327363427907
-0.2390435388696376,0.12272169109723019
-3.365234407587307,-3.03622685307335
-0.03075597276916415,0.6004337484472894
-1.0420748715835053,-0.6976982995450469
0.644236003577375,0.12412957926321148
0.3460433067838917,0.5513756441272659
0.3050707171749434,-0.20494384828877044
0.09300017225273728,0.22882209629695527
-1.1460256332976215,-0.3921081325101834
-0.44110256308450474,0.061068910367688606
-0.357917728438614,0.025129718288232603
-0.5284146578287954,0.327093417472101
0.7152707398000551,0.556230747405429
-0.7790753123138352,-0.037406609139971146
-1.056012303453873,-0.5338933452351158
0.15784436330027563,-0.07865252237397449
-0.6229392270729763,-0.52667415710686
-1.0638911743938189,-1.0761367704087472
-0.2472257822427467,0.09446840493764008
0.6015557281250865,0.4391034371307956
-0.4038233959142633,-0.040368603472454724
-0.687127798340336,-0.2640411134689871
0.7232184563343971,0.38606644982789534
-0.5864990544817719,-0.17282596291151497
2.4689526713297,1.0372217226028944
-0.5527565715812924,-0.23163841434578936
-0.1611329681030623,0.3896218631344167
-0.3954850763877249,-0.09284871611171416
-0.1421064848979981,-0.32148594854592155
-0.8654108107063414,-0.7783994509995499
0.2658086082512787,0.028325855778693915
0.7796209931908344,1.090005911154585
0.45373942380462007,-0.37228625537806287
0.5675284589246596,0.153179166328168
-0.4236843473423641,-0.016737716620837305
-0.1315301881828943,0.0965620045305564
0.9216237070479459,0.3869465279998933
-0.8159999429742787,-0.3395781336332579
0.4974465988283812,0.7774555450006874
-0.6912476138140472,-0.47125931931579534
0.6581125944879782,0.44540301604905425
0.2570387173355493,0.34337748423032083
0.21176415407431676,0.1280458738634156
0.012581715177927577,-0.22223966747864288
-0.24129930290882362,-0.32776055539701043
1.4156381577517723,1.4415185985126944
